2019-03-19 11:22:15 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-03-19 11:22:33 Error: [RuntimeException] Unknown command `cake events_data`. Run `cake --help` to get the list of valid commands. in /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php on line 321
Stack Trace:
#0 /var/www/html/classbyte/vendor/cakephp/cakephp/src/Console/CommandRunner.php(159): Cake\Console\CommandRunner->resolveName(Object(Cake\Console\CommandCollection), Object(Cake\Console\ConsoleIo), 'events_data')
#1 /var/www/html/classbyte/bin/cake.php(12): Cake\Console\CommandRunner->run(Array)
#2 {main}


2019-04-01 10:31:13 Warning: Warning (512): /var/www/html/classbyte/tmp/cache/models/ is not writable in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_active() - CORE/src/Cache/Engine/FileEngine.php, line 439
Cake\Cache\Engine\FileEngine::init() - CORE/src/Cache/Engine/FileEngine.php, line 105
Cake\Cache\CacheRegistry::_create() - CORE/src/Cache/CacheRegistry.php, line 90
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\Cache\Cache::_buildEngine() - CORE/src/Cache/Cache.php, line 172
Cake\Cache\Cache::engine() - CORE/src/Cache/Cache.php, line 232
Cake\Cache\Cache::read() - CORE/src/Cache/Cache.php, line 360
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 57
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Josegonzalez\Upload\Model\Behavior\UploadBehavior::initialize() - ROOT/vendor/josegonzalez/cakephp-upload/src/Model/Behavior/UploadBehavior.php, line 44
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 167
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 867
App\Model\Table\TenantsTable::initialize() - APP/Model/Table/TenantsTable.php, line 187
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 298
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 257
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 224
Cake\Console\Shell::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 112
App\Shell\TenantEditShell::edit() - APP/Shell/TenantEditShell.php, line 42
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 512
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 10:31:13 Warning: Warning (512): _cake_model_ cache was unable to write 'default_tenants' to Cake\Cache\Engine\FileEngine cache in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Cache.php, line 290]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Cache::write() - CORE/src/Cache/Cache.php, line 290
Cake\Database\Schema\CachedCollection::describe() - CORE/src/Database/Schema/CachedCollection.php, line 66
Cake\ORM\Table::getSchema() - CORE/src/ORM/Table.php, line 555
Josegonzalez\Upload\Model\Behavior\UploadBehavior::initialize() - ROOT/vendor/josegonzalez/cakephp-upload/src/Model/Behavior/UploadBehavior.php, line 44
Cake\ORM\Behavior::__construct() - CORE/src/ORM/Behavior.php, line 167
Cake\ORM\BehaviorRegistry::_create() - CORE/src/ORM/BehaviorRegistry.php, line 146
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\ORM\Table::addBehavior() - CORE/src/ORM/Table.php, line 867
App\Model\Table\TenantsTable::initialize() - APP/Model/Table/TenantsTable.php, line 187
Cake\ORM\Table::__construct() - CORE/src/ORM/Table.php, line 298
Cake\ORM\Locator\TableLocator::_create() - CORE/src/ORM/Locator/TableLocator.php, line 257
Cake\ORM\Locator\TableLocator::get() - CORE/src/ORM/Locator/TableLocator.php, line 224
Cake\Console\Shell::loadModel() - CORE/src/Datasource/ModelAwareTrait.php, line 112
App\Shell\TenantEditShell::edit() - APP/Shell/TenantEditShell.php, line 42
Cake\Console\Shell::runCommand() - CORE/src/Console/Shell.php, line 512
Cake\Console\CommandRunner::runShell() - CORE/src/Console/CommandRunner.php, line 342
Cake\Console\CommandRunner::run() - CORE/src/Console/CommandRunner.php, line 164
[main] - ROOT/bin/cake.php, line 12



2019-04-01 10:31:13 Warning: Warning (512): /var/www/html/classbyte/tmp/cache/persistent/ is not writable in [/var/www/html/classbyte/vendor/cakephp/cakephp/src/Cache/Engine/FileEngine.php, line 439]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE/src/Error/BaseErrorHandler.php, line 159
Cake\Cache\Engine\FileEngine::_active() - CORE/src/Cache/Engine/FileEngine.php, line 439
Cake\Cache\Engine\FileEngine::init() - CORE/src/Cache/Engine/FileEngine.php, line 105
Cake\Cache\CacheRegistry::_create() - CORE/src/Cache/CacheRegistry.php, line 90
Cake\Core\ObjectRegistry::load() - CORE/src/Core/ObjectRegistry.php, line 97
Cake\Cache\Cache::_buildEngine() - CORE/src/Cache/Cache.php, line 172
Cake\Cache\Cache::engine() - CORE/src/Cache/Cache.php, line 232
Cake\I18n\I18n::translators() - CORE/src/I18n/I18n.php, line 79
Cake\I18n\I18n::getTranslator() - CORE/src/I18n/I18n.php, line 203
__d - CORE/src/I18n/functions.php, line 88
Cake\Validation\Validator::errors() - CORE/src/Validation/Validator.php, line 111
